asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
ICP,2025-11-25 17:00:00+00:00,4.414,-1.0,4.145714285714286,4.548142857142857,1876.4648351992892,2.0,0.8982857465744019,2.0,2025-11-30 17:00:00+00:00,2025-11-26 10:00:00+00:00,4.145714285714286,tp,112.17625574555865,4
ATOM,2025-11-26 18:00:00+00:00,2.559,-1.0,2.4870357142857147,2.5935428571428574,2558.0412414718317,2.0,0.8645572662353516,2.08,2025-12-01 18:00:00+00:00,2025-11-28 01:00:00+00:00,2.4870357142857147,tp,69.37928223262135,4
POL,2025-11-26 18:00:00+00:00,0.1386,-1.0,0.134725,0.14046,2558.0412414718317,2.0,0.8644495606422424,2.08,2025-12-01 18:00:00+00:00,2025-11-28 17:00:00+00:00,0.134725,tp,68.96006706086094,4
APT,2025-11-29 17:00:00+00:00,1.977,-1.0,1.9153928571428573,2.0065714285714287,2627.2109161185726,2.0,0.9099252223968506,2.08,2025-12-04 17:00:00+00:00,2025-11-29 18:00:00+00:00,2.0065714285714287,sl,-42.71248089205572,4
NEAR,2025-11-30 20:00:00+00:00,1.805,1.0,1.8973214285714284,1.7606857142857142,3908.7820135088177,3.0,0.938676655292511,2.08,2025-12-05 20:00:00+00:00,2025-12-01 00:00:00+00:00,1.7606857142857142,sl,-101.04534068486944,4
ATOM,2025-11-30 23:00:00+00:00,2.376,1.0,2.4217142857142857,2.3540571428571426,2605.854675672545,2.0,0.8948830962181091,2.08,2025-12-05 23:00:00+00:00,2025-12-01 00:00:00+00:00,2.3540571428571426,sl,-27.4532242447587,4
ATOM,2025-12-01 15:00:00+00:00,2.171,-1.0,2.098142857142857,2.2059714285714285,1270.8026966038656,1.0,0.8101202249526978,2.08,2025-12-06 15:00:00+00:00,2025-12-01 18:00:00+00:00,2.2059714285714285,sl,-22.122695616437632,4
DOT,2025-12-01 04:00:00+00:00,2.009,-1.0,1.9184642857142855,2.0524571428571425,2541.605393207731,2.0,0.919710099697113,2.08,2025-12-06 04:00:00+00:00,2025-12-02 03:00:00+00:00,2.0524571428571425,sl,-58.28214010181841,4
POL,2025-12-01 15:00:00+00:00,0.1192,-1.0,0.115075,0.12118000000000001,1270.8026966038656,1.0,0.8234786987304688,2.08,2025-12-06 15:00:00+00:00,2025-12-02 11:00:00+00:00,0.12118000000000001,sl,-22.761014472662758,4
ADA,2025-12-03 04:00:00+00:00,0.4429,-1.0,0.4109535714285714,0.45823428571428576,2490.022468112272,2.0,0.8935008645057678,2.08,2025-12-08 04:00:00+00:00,2025-12-05 16:00:00+00:00,0.4109535714285714,tp,177.1155880959,4
ATOM,2025-12-07 14:00:00+00:00,2.148,1.0,2.192107142857143,2.1268285714285717,2578.580262160222,2.0,0.9083662629127502,2.08,2025-12-12 14:00:00+00:00,2025-12-07 15:00:00+00:00,2.192107142857143,tp,50.370119920200075,4
FIL,2025-12-07 14:00:00+00:00,1.43,1.0,1.4666071428571428,1.4124285714285714,3867.870393240333,3.0,0.9224855899810791,2.08,2025-12-12 14:00:00+00:00,2025-12-07 17:00:00+00:00,1.4666071428571428,tp,95.14729326988004,4
APT,2025-12-09 15:00:00+00:00,1.831,-1.0,1.758857142857143,1.8656285714285714,1325.669484377631,1.0,0.8032651543617249,2.08,2025-12-14 15:00:00+00:00,2025-12-09 16:00:00+00:00,1.8656285714285714,sl,-26.794938014261255,4
ATOM,2025-12-09 16:00:00+00:00,2.404,-1.0,2.334,2.4375999999999998,1318.9707498740659,1.0,0.8037432432174683,2.08,2025-12-14 16:00:00+00:00,2025-12-09 20:00:00+00:00,2.334,tp,37.08699950436238,4
DOT,2025-12-09 16:00:00+00:00,2.337,-1.0,2.2434285714285718,2.3819142857142857,3956.9122496221976,3.0,0.9348632097244263,2.08,2025-12-14 16:00:00+00:00,2025-12-10 02:00:00+00:00,2.2434285714285718,tp,154.4743808307944,4
ICP,2025-12-09 16:00:00+00:00,3.678,-1.0,3.518142857142857,3.7579285714285713,1978.4561248110988,2.0,0.9050498008728027,2.0,2025-12-14 16:00:00+00:00,2025-12-10 08:00:00+00:00,3.518142857142857,tp,84.0113055338397,4
APT,2025-12-09 16:00:00+00:00,1.888,-1.0,1.807642857142857,1.9265714285714284,2637.9414997481317,2.0,0.8500610589981079,2.08,2025-12-14 16:00:00+00:00,2025-12-10 08:00:00+00:00,1.807642857142857,tp,109.63824597061529,4
ATOM,2025-12-12 15:00:00+00:00,2.103,1.0,2.153714285714286,2.078657142857143,1415.2734828339687,1.0,0.8074929118156433,2.08,2025-12-17 15:00:00+00:00,2025-12-13 01:00:00+00:00,2.153714285714286,tp,32.71434314688268,4
FIL,2025-12-12 15:00:00+00:00,1.328,1.0,1.3687142857142858,1.308457142857143,1415.2734828339687,1.0,0.82331383228302,2.08,2025-12-17 15:00:00+00:00,2025-12-14 14:00:00+00:00,1.308457142857143,sl,-22.667029844776064,4
POL,2025-12-15 15:00:00+00:00,0.114,1.0,0.11755357142857142,0.11229428571428572,2835.570622318991,2.0,0.9166919589042664,2.08,2025-12-20 15:00:00+00:00,2025-12-15 17:00:00+00:00,0.11229428571428572,sl,-46.113200744464166,4
ADA,2025-12-15 12:00:00+00:00,0.3855,-1.0,0.36592857142857144,0.39489428571428575,2835.570622318991,2.0,0.9124903678894043,2.08,2025-12-20 12:00:00+00:00,2025-12-17 16:00:00+00:00,0.36592857142857144,tp,141.12336036070926,4
FIL,2025-12-17 18:00:00+00:00,1.222,-1.0,1.162,1.2508,2883.0757021271133,2.0,0.9120162725448608,2.08,2025-12-22 18:00:00+00:00,2025-12-18 13:00:00+00:00,1.2508,sl,-71.69610006682473,4
DOT,2025-12-17 18:00:00+00:00,1.804,-1.0,1.724357142857143,1.8422285714285713,1441.5378510635567,1.0,0.8017740845680237,2.08,2025-12-22 18:00:00+00:00,2025-12-18 13:00:00+00:00,1.8422285714285713,sl,-32.42163374428302,4
ATOM,2025-12-17 18:00:00+00:00,1.934,-1.0,1.8559642857142857,1.9714571428571428,2883.0757021271133,2.0,0.855233907699585,2.08,2025-12-22 18:00:00+00:00,2025-12-18 19:00:00+00:00,1.8559642857142857,tp,113.44726129646456,4
DOT,2025-12-18 19:00:00+00:00,1.727,-1.0,1.64325,1.7672,2887.740465869792,2.0,0.884641706943512,2.08,2025-12-23 19:00:00+00:00,2025-12-18 21:00:00+00:00,1.7672,sl,-70.9730358123277,4
POL,2025-12-18 19:00:00+00:00,0.1023,-1.0,0.09712142857142858,0.10478571428571429,2887.740465869792,2.0,0.906342625617981,2.08,2025-12-23 19:00:00+00:00,2025-12-19 03:00:00+00:00,0.10478571428571429,sl,-73.92119583581419,4
APT,2025-12-20 08:00:00+00:00,1.685,-1.0,1.6275000000000002,1.7126000000000001,2815.2933500457207,2.0,0.8640300035476685,2.08,2025-12-25 08:00:00+00:00,2025-12-20 12:00:00+00:00,1.6275000000000002,tp,93.25554797198906,4
ICP,2025-12-20 14:00:00+00:00,3.022,-1.0,2.9334999999999996,3.0662499999999997,2146.4408430237863,2.0,0.8967218399047852,2.0,2025-12-25 14:00:00+00:00,2025-12-20 20:00:00+00:00,3.0662499999999997,sl,-34.21989238904884,4
ICP,2025-12-20 21:00:00+00:00,3.255,-1.0,3.1015714285714284,3.3317142857142854,3200.4125750668395,3.0,0.9215807914733887,2.0,2025-12-25 21:00:00+00:00,2025-12-20 22:00:00+00:00,3.3317142857142854,sl,-79.58829815627192,4
ICP,2025-12-20 22:00:00+00:00,3.442,-1.0,3.241,3.5425,3155.644157353937,3.0,0.9311191439628601,2.0,2025-12-25 22:00:00+00:00,2025-12-21 02:00:00+00:00,3.241,tp,181.12223952310552,4
APT,2025-12-25 02:00:00+00:00,1.656,-1.0,1.5999285714285714,1.6829142857142856,1447.7890742603038,1.0,0.8296278119087219,2.08,2025-12-30 02:00:00+00:00,2025-12-25 23:00:00+00:00,1.5999285714285714,tp,47.57370951503999,4
ATOM,2025-12-26 02:00:00+00:00,2.038,-1.0,1.9878214285714284,2.0620857142857143,4379.047504917191,3.0,0.9289707541465759,2.08,2025-12-31 02:00:00+00:00,2025-12-27 21:00:00+00:00,2.0620857142857143,sl,-57.44569946346123,4
FIL,2025-12-27 22:00:00+00:00,1.31,-1.0,1.2717857142857143,1.3283428571428573,4335.963230319596,3.0,0.9586740732192993,2.08,2026-01-01 22:00:00+00:00,2025-12-28 06:00:00+00:00,1.3283428571428573,sl,-66.3496942684491,4
FIL,2025-12-28 07:00:00+00:00,1.367,-1.0,1.3148571428571427,1.3920285714285714,1428.7336532060863,1.0,0.8322809338569641,2.08,2026-01-02 07:00:00+00:00,2025-12-28 21:00:00+00:00,1.3148571428571427,tp,53.06889237043512,4
UNI,2025-12-31 20:00:00+00:00,5.64,-1.0,5.380535714285714,5.764542857142857,4326.002628896085,3.0,0.9295623898506165,2.08,2026-01-05 20:00:00+00:00,2026-01-01 16:00:00+00:00,5.764542857142857,sl,-101.15088274561974,4
ATOM,2026-01-01 15:00:00+00:00,2.011,-1.0,1.9795714285714288,2.0260857142857143,2884.00175259739,2.0,0.8633869290351868,2.08,2026-01-06 15:00:00+00:00,2026-01-01 18:00:00+00:00,2.0260857142857143,sl,-25.38382507259992,4
DOT,2026-01-01 19:00:00+00:00,2.002,1.0,2.0618214285714282,1.973285714285714,2820.7343986882797,2.0,0.8540111184120178,2.08,2026-01-06 19:00:00+00:00,2026-01-02 17:00:00+00:00,2.0618214285714282,tp,81.46516038158255,4
POL,2026-01-03 02:00:00+00:00,0.1149,-1.0,0.11132857142857143,0.11661428571428571,4292.200468318607,3.0,0.9374468326568604,2.08,2026-01-08 02:00:00+00:00,2026-01-03 08:00:00+00:00,0.11132857142857143,tp,129.12196303779257,4
POL,2026-01-04 03:00:00+00:00,0.1181,-1.0,0.11549285714285713,0.11935142857142857,1463.0139801989837,1.0,0.8267898559570312,2.08,2026-01-09 03:00:00+00:00,2026-01-04 09:00:00+00:00,0.11935142857142857,sl,-17.40452185944446,4
ARB,2026-01-03 00:00:00+00:00,0.2114,-1.0,0.20031071428571431,0.21672285714285713,2861.466978879071,2.0,0.9042624831199646,2.08,2026-01-08 00:00:00+00:00,2026-01-05 00:00:00+00:00,0.21672285714285713,sl,-75.76900805445516,4
LINK,2026-01-05 00:00:00+00:00,13.67,-1.0,13.137857142857143,13.925428571428572,4319.1617931615265,3.0,0.9437186121940613,2.08,2026-01-10 00:00:00+00:00,2026-01-06 12:00:00+00:00,13.925428571428572,sl,-86.31990861904846,4
ATOM,2026-01-06 11:00:00+00:00,2.423,-1.0,2.364964285714286,2.4508571428571426,1439.7205977205087,1.0,0.8423827290534973,2.08,2026-01-11 11:00:00+00:00,2026-01-06 12:00:00+00:00,2.4508571428571426,sl,-18.42405211548937,4
ATOM,2026-01-06 12:00:00+00:00,2.461,-1.0,2.40225,2.4892,2827.069215073748,2.0,0.9118620157241821,2.08,2026-01-11 12:00:00+00:00,2026-01-06 14:00:00+00:00,2.4892,sl,-36.069888014979746,4
POL,2026-01-06 13:00:00+00:00,0.1285,-1.0,0.12564285714285714,0.12987142857142858,4240.603822610622,3.0,0.9483920335769653,2.08,2026-01-11 13:00:00+00:00,2026-01-06 14:00:00+00:00,0.12987142857142858,sl,-50.77103588330398,4
DOT,2026-01-09 08:00:00+00:00,2.073,-1.0,2.01675,2.1,1391.8243765623033,1.0,0.8424138426780701,2.08,2026-01-14 08:00:00+00:00,2026-01-09 15:00:00+00:00,2.1,sl,-19.937330284409132,4
FIL,2026-01-11 22:00:00+00:00,1.446,-1.0,1.3985,1.4687999999999999,2773.6800879824023,2.0,0.8891663551330566,2.08,2026-01-16 22:00:00+00:00,2026-01-12 01:00:00+00:00,1.4687999999999999,sl,-47.34015894563479,4
POL,2026-01-12 06:00:00+00:00,0.1526,-1.0,0.14424285714285714,0.1566114285714286,2750.010008509585,2.0,0.9141559600830078,2.08,2026-01-17 06:00:00+00:00,2026-01-12 08:00:00+00:00,0.1566114285714286,sl,-75.86510947141572,4
APT,2026-01-13 13:00:00+00:00,1.849,-1.0,1.804892857142857,1.8701714285714286,2712.077453773877,2.0,0.8582438230514526,2.08,2026-01-18 13:00:00+00:00,2026-01-13 14:00:00+00:00,1.8701714285714286,sl,-34.57954281686961,4
ICP,2026-01-13 12:00:00+00:00,3.434,-1.0,3.2825000000000006,3.50975,2034.0580903304078,2.0,0.8640740513801575,2.0,2026-01-18 12:00:00+00:00,2026-01-13 15:00:00+00:00,3.50975,sl,-47.513203980600146,4
OP,2026-01-13 12:00:00+00:00,0.3442,-1.0,0.3199857142857143,0.35582285714285716,1356.0387268869385,1.0,0.8492397665977478,2.08,2026-01-18 12:00:00+00:00,2026-01-13 20:00:00+00:00,0.35582285714285716,sl,-47.553217581410834,4
ATOM,2026-01-15 14:00:00+00:00,2.5,-1.0,2.4442857142857144,2.526742857142857,1323.6272357922185,1.0,0.8047696948051453,2.08,2026-01-20 14:00:00+00:00,2026-01-15 15:00:00+00:00,2.4442857142857144,tp,28.17435116186288,4
LINK,2026-01-13 20:00:00+00:00,14.06,-1.0,13.433214285714286,14.360857142857144,3970.8817073766554,3.0,0.9312447309494019,2.08,2026-01-18 20:00:00+00:00,2026-01-16 12:00:00+00:00,13.433214285714286,tp,173.0484587835306,4
POL,2026-01-16 15:00:00+00:00,0.1391,-1.0,0.13463571428571428,0.14124285714285714,4121.7988148357,3.0,0.948407769203186,2.08,2026-01-21 15:00:00+00:00,2026-01-16 20:00:00+00:00,0.14124285714285714,sl,-68.85529052104613,4
ATOM,2026-01-18 23:00:00+00:00,2.426,1.0,2.4911785714285712,2.394714285714286,1356.7191156483052,1.0,0.8094400763511658,2.08,2026-01-23 23:00:00+00:00,2026-01-19 00:00:00+00:00,2.394714285714286,sl,-19.25999479186779,4
NEAR,2026-01-18 20:00:00+00:00,1.629,1.0,1.732392857142857,1.5793714285714286,1356.7191156483052,1.0,0.8063039183616638,2.08,2026-01-23 20:00:00+00:00,2026-01-19 04:00:00+00:00,1.5793714285714286,sl,-43.09708754491621,4
ATOM,2026-01-19 00:00:00+00:00,2.352,1.0,2.449142857142857,2.3053714285714286,2703.8082339006764,2.0,0.8666730523109436,2.08,2026-01-24 00:00:00+00:00,2026-01-19 19:00:00+00:00,2.449142857142857,tp,108.96951532370724,4
UNI,2026-01-19 00:00:00+00:00,5.023,-1.0,4.728,5.1646,2703.8082339006764,2.0,0.8559537529945374,2.08,2026-01-24 00:00:00+00:00,2026-01-20 16:00:00+00:00,4.728,tp,156.0904240975147,4
DOT,2026-01-25 16:00:00+00:00,1.848,1.0,1.893,1.8264,2814.7896598388293,2.0,0.8603261709213257,2.08,2026-01-30 16:00:00+00:00,2026-01-25 18:00:00+00:00,1.8264,sl,-36.559365439023644,4
POL,2026-01-25 18:00:00+00:00,0.1184,-1.0,0.11536428571428572,0.11985714285714286,1398.2549885596586,1.0,0.8160953521728516,2.08,2026-01-30 18:00:00+00:00,2026-01-26 01:00:00+00:00,0.11985714285714286,sl,-19.02598544664838,4
UNI,2026-01-25 16:00:00+00:00,4.582,1.0,4.783071428571429,4.485485714285714,4222.184489758244,3.0,0.9310480356216431,2.08,2026-01-30 16:00:00+00:00,2026-01-27 20:00:00+00:00,4.783071428571429,tp,181.05949753726472,4
ARB,2026-01-25 16:00:00+00:00,0.1643,1.0,0.17338928571428572,0.15993714285714286,1407.3948299194146,1.0,0.8379074335098267,2.08,2026-01-30 16:00:00+00:00,2026-01-29 12:00:00+00:00,0.15993714285714286,sl,-39.20187491330868,4
FIL,2026-01-29 14:00:00+00:00,1.204,1.0,1.2368571428571427,1.1882285714285714,1428.9628978539856,1.0,0.8107867240905762,2.08,2026-02-03 14:00:00+00:00,2026-01-29 18:00:00+00:00,1.1882285714285714,sl,-20.575912792729852,4
POL,2026-01-29 15:00:00+00:00,0.1121,1.0,0.11561785714285715,0.11041142857142858,1428.9628978539856,1.0,0.8174866437911987,2.08,2026-02-03 15:00:00+00:00,2026-01-29 18:00:00+00:00,0.11041142857142858,sl,-23.38223626145525,4
AVAX,2026-01-29 12:00:00+00:00,11.01,-1.0,10.333214285714286,11.334857142857143,2857.9257957079712,2.0,0.9123210906982422,2.08,2026-02-03 12:00:00+00:00,2026-01-31 12:00:00+00:00,10.333214285714286,tp,172.81903615014005,4
APT,2026-01-31 11:00:00+00:00,1.364,-1.0,1.3211428571428572,1.3845714285714286,2835.9467211808787,2.0,0.8606216907501221,2.08,2026-02-05 11:00:00+00:00,2026-01-31 14:00:00+00:00,1.3211428571428572,tp,86.27004577507645,4
AVAX,2026-01-31 12:00:00+00:00,10.16,-1.0,9.36357142857143,10.542285714285715,1461.1781196279744,1.0,0.8188028335571289,2.08,2026-02-05 12:00:00+00:00,2026-01-31 16:00:00+00:00,9.36357142857143,tp,113.07858589789102,4
POL,2026-01-31 14:00:00+00:00,0.1036,-1.0,0.10013571428571427,0.10526285714285714,1482.7456310717434,1.0,0.8358703851699829,2.08,2026-02-05 14:00:00+00:00,2026-01-31 17:00:00+00:00,0.10013571428571427,tp,48.09886158554421,4
APT,2026-01-31 17:00:00+00:00,1.228,-1.0,1.1501428571428571,1.2653714285714286,4569.119978827806,3.0,0.9231712818145752,2.08,2026-02-05 17:00:00+00:00,2026-01-31 18:00:00+00:00,1.1501428571428571,tp,285.12031562623895,4
ATOM,2026-01-31 17:00:00+00:00,1.921,-1.0,1.8351071428571428,1.9622285714285714,3046.079985885204,2.0,0.9146349430084229,2.08,2026-02-05 17:00:00+00:00,2026-01-31 18:00:00+00:00,1.8351071428571428,tp,133.1520007394424,4
DOT,2026-01-31 17:00:00+00:00,1.497,-1.0,1.4196785714285716,1.5341142857142858,3046.079985885204,2.0,0.8897332549095154,2.08,2026-02-05 17:00:00+00:00,2026-01-31 18:00:00+00:00,1.4196785714285716,tp,154.28675638784952,4
DOT,2026-02-02 15:00:00+00:00,1.571,-1.0,1.49475,1.6076,3332.3595222619697,2.0,0.8930382132530212,2.08,2026-02-07 15:00:00+00:00,2026-02-03 15:00:00+00:00,1.49475,tp,158.40692346467307,4
APT,2026-02-05 10:00:00+00:00,1.166,-1.0,1.1065357142857142,1.1945428571428571,3411.5629839943063,2.0,0.8995311856269836,2.08,2026-02-10 10:00:00+00:00,2026-02-05 15:00:00+00:00,1.1065357142857142,tp,170.57313342468382,4
FIL,2026-02-05 20:00:00+00:00,0.89,-1.0,0.8144642857142858,0.9262571428571429,3496.849550706648,2.0,0.8501722812652588,2.08,2026-02-10 20:00:00+00:00,2026-02-06 00:00:00+00:00,0.8144642857142858,tp,293.2863286091873,4
UNI,2026-02-06 00:00:00+00:00,3.08,-1.0,2.6075,3.3068,5465.2390725168625,3.0,0.9514103531837463,2.08,2026-02-11 00:00:00+00:00,2026-02-06 08:00:00+00:00,3.3068,sl,-409.5451424977861,4
APT,2026-02-06 00:00:00+00:00,1.01,-1.0,0.8935714285714285,1.0658857142857143,5465.2390725168625,3.0,0.9208774566650391,2.08,2026-02-11 00:00:00+00:00,2026-02-06 11:00:00+00:00,1.0658857142857143,sl,-309.5095526851627,4
OP,2026-02-06 00:00:00+00:00,0.1747,-1.0,0.1451107142857143,0.18890285714285712,5465.2390725168625,3.0,0.9472951292991638,2.08,2026-02-11 00:00:00+00:00,2026-02-06 12:00:00+00:00,0.18890285714285712,sl,-451.4208371166416,4
DOT,2026-02-09 10:00:00+00:00,1.284,-1.0,1.24025,1.305,1529.1274744307232,1.0,0.8069705367088318,2.08,2026-02-14 10:00:00+00:00,2026-02-09 14:00:00+00:00,1.305,sl,-26.99695992473895,4
POL,2026-02-13 02:00:00+00:00,0.0987,-1.0,0.09462857142857142,0.10065428571428571,1522.3782344495385,1.0,0.8086656928062439,2.08,2026-02-18 02:00:00+00:00,2026-02-13 06:00:00+00:00,0.09462857142857142,tp,61.276550238284386,4
POL,2026-02-13 22:00:00+00:00,0.1006,-1.0,0.09722499999999999,0.10221999999999999,3075.394744018219,2.0,0.9007053971290588,2.08,2026-02-18 22:00:00+00:00,2026-02-14 08:00:00+00:00,0.10221999999999999,sl,-53.52226252417701,4
ICP,2026-02-14 11:00:00+00:00,2.461,-1.0,2.383428571428571,2.4997857142857143,2286.4752095670983,2.0,0.9067422151565552,2.0,2026-02-19 11:00:00+00:00,2026-02-14 16:00:00+00:00,2.4997857142857143,sl,-39.00759623632934,4
POL,2026-02-14 16:00:00+00:00,0.1178,-1.0,0.1128,0.1202,3029.1298146379663,2.0,0.9179210662841797,2.08,2026-02-19 16:00:00+00:00,2026-02-14 18:00:00+00:00,0.1128,tp,125.54174516999569,4
APT,2026-02-14 14:00:00+00:00,0.972,1.0,0.9966428571428572,0.9601714285714286,1524.3168063780654,1.0,0.8269030451774597,2.08,2026-02-19 14:00:00+00:00,2026-02-14 19:00:00+00:00,0.9966428571428572,tp,37.121281238921284,4
OP,2026-02-14 16:00:00+00:00,0.1999,-1.0,0.18848928571428572,0.20537714285714284,1514.5649073189832,1.0,0.8057317733764648,2.08,2026-02-19 16:00:00+00:00,2026-02-15 12:00:00+00:00,0.18848928571428572,tp,84.93999949781477,4
OP,2026-02-18 20:00:00+00:00,0.1655,-1.0,0.15285714285714286,0.17156857142857143,4729.396991386999,3.0,0.9272797107696533,2.08,2026-02-23 20:00:00+00:00,2026-02-19 04:00:00+00:00,0.15285714285714286,tp,356.5581591050736,4
DOT,2026-02-18 18:00:00+00:00,1.32,-1.0,1.2844642857142858,1.337057142857143,3152.9313275913323,2.0,0.8891363739967346,2.08,2026-02-23 18:00:00+00:00,2026-02-19 13:00:00+00:00,1.2844642857142858,tp,81.72711929344142,4
DOT,2026-02-19 13:00:00+00:00,1.277,-1.0,1.2494999999999998,1.2902,3372.0739667905896,2.0,0.8761222958564758,2.08,2026-02-24 13:00:00+00:00,2026-02-20 00:00:00+00:00,1.2902,sl,-39.23990317455379,4
OP,2026-02-19 08:00:00+00:00,0.1419,-1.0,0.12606071428571428,0.14950285714285713,1665.6052035719345,1.0,0.8386353850364685,2.08,2026-02-24 08:00:00+00:00,2026-02-20 12:00:00+00:00,0.12606071428571428,tp,184.2540333205782,4
FIL,2026-02-20 15:00:00+00:00,0.953,-1.0,0.9231785714285714,0.9673142857142857,3444.5810318636018,2.0,0.9006850123405457,2.08,2026-02-25 15:00:00+00:00,2026-02-21 05:00:00+00:00,0.9673142857142857,sl,-56.216378275425555,4
FIL,2026-02-21 05:00:00+00:00,0.969,-1.0,0.9413214285714285,0.9822857142857142,5124.709264088833,3.0,0.9245970249176025,2.08,2026-02-26 05:00:00+00:00,2026-02-21 08:00:00+00:00,0.9822857142857142,sl,-76.9257165531577,4
FIL,2026-02-21 08:00:00+00:00,0.986,-1.0,0.9615357142857143,0.9977428571428572,3378.0099844493097,2.0,0.8852088451385498,2.08,2026-02-26 08:00:00+00:00,2026-02-21 10:00:00+00:00,0.9977428571428572,sl,-44.6221317166334,4
POL,2026-02-21 15:00:00+00:00,0.1148,-1.0,0.11144285714285715,0.11641142857142857,5033.548377886489,3.0,0.937302827835083,2.08,2026-02-26 15:00:00+00:00,2026-02-21 16:00:00+00:00,0.11144285714285715,tp,142.16454380769372,4
DOT,2026-02-21 08:00:00+00:00,1.373,-1.0,1.3419285714285714,1.3879142857142857,3378.0099844493097,2.0,0.8589222431182861,2.08,2026-02-26 08:00:00+00:00,2026-02-22 05:00:00+00:00,1.3419285714285714,tp,73.0674349867011,4
POL,2026-02-23 01:00:00+00:00,0.1021,-1.0,0.09924285714285713,0.10347142857142858,3463.3149079881905,2.0,0.9190438985824585,2.08,2026-02-28 01:00:00+00:00,2026-02-23 05:00:00+00:00,0.10347142857142858,sl,-51.02228016069361,4
APT,2026-02-23 01:00:00+00:00,0.798,-1.0,0.7672857142857143,0.8127428571428572,3463.3149079881905,2.0,0.8543559908866882,2.08,2026-02-28 01:00:00+00:00,2026-02-23 05:00:00+00:00,0.8127428571428572,sl,-68.48621530669718,4
ATOM,2026-02-24 06:00:00+00:00,2.057,-1.0,2.00075,2.084,5105.340990381743,3.0,0.9673865437507629,2.08,2026-03-01 06:00:00+00:00,2026-02-24 19:00:00+00:00,2.00075,tp,134.5035217752831,4
ADA,2026-02-25 14:00:00+00:00,0.2872,1.0,0.29768214285714284,0.28216857142857144,3470.812421142137,2.0,0.8781699538230896,2.08,2026-03-02 14:00:00+00:00,2026-02-25 17:00:00+00:00,0.29768214285714284,tp,123.20589937815333,4
SUI,2026-02-25 17:00:00+00:00,0.9754,1.0,1.0097214285714287,0.9589257142857144,1766.2076854156066,1.0,0.8023105263710022,2.08,2026-03-02 17:00:00+00:00,2026-02-25 21:00:00+00:00,1.0097214285714287,tp,60.381394239230694,4
DOT,2026-02-25 21:00:00+00:00,1.727,1.0,1.8643214285714287,1.6610857142857145,1781.3030339754143,1.0,0.8019176721572876,2.08,2026-03-02 21:00:00+00:00,2026-02-25 22:00:00+00:00,1.6610857142857145,sl,-70.3025596796511,4
SUI,2026-02-25 21:00:00+00:00,1.0089,1.0,1.0504,0.9889799999999999,3562.6060679508287,2.0,0.9125427603721619,2.08,2026-03-02 21:00:00+00:00,2026-02-25 23:00:00+00:00,0.9889799999999999,sl,-74.9724651740737,4
ATOM,2026-02-26 16:00:00+00:00,1.835,-1.0,1.7664285714285715,1.8679142857142856,3489.968555523966,2.0,0.851827085018158,2.08,2026-03-03 16:00:00+00:00,2026-02-26 20:00:00+00:00,1.843,time,-18.705090323475876,4
ATOM,2025-11-16 16:00:00+00:00,2.735,-1.0,2.6525000000000003,2.7745999999999995,1250.0,1.0,0.8143050074577332,2.08,2025-11-21 16:00:00+00:00,2025-11-17 00:00:00+00:00,2.7745999999999995,sl,-19.723720292504407,5
FIL,2025-11-19 05:00:00+00:00,1.83,-1.0,1.6996428571428575,1.8925714285714286,1245.069069926874,1.0,0.8060268759727478,2.08,2025-11-24 05:00:00+00:00,2025-11-19 08:00:00+00:00,1.8925714285714286,sl,-44.19003808348652,5
ATOM,2025-11-20 09:00:00+00:00,3.11,1.0,3.249285714285714,3.043142857142857,1234.0215604060022,1.0,0.8444610238075256,2.08,2025-11-25 09:00:00+00:00,2025-11-20 11:00:00+00:00,3.043142857142857,sl,-28.132573929768405,5
APT,2025-11-20 04:00:00+00:00,2.999,-1.0,2.873285714285714,3.059342857142857,2468.0431208120044,2.0,0.8918465375900269,2.08,2025-11-25 04:00:00+00:00,2025-11-20 16:00:00+00:00,2.873285714285714,tp,100.98920197586627,5
APT,2025-11-21 04:00:00+00:00,2.699,-1.0,2.529,2.7805999999999997,1252.2357174175268,1.0,0.8024757504463196,2.08,2025-11-26 04:00:00+00:00,2025-11-21 07:00:00+00:00,2.529,tp,77.62144785463859,5
ATOM,2025-11-21 22:00:00+00:00,2.456,-1.0,2.296357142857143,2.5326285714285715,2543.282158762373,2.0,0.8719577789306641,2.08,2025-11-26 22:00:00+00:00,2025-11-23 01:00:00+00:00,2.5326285714285715,sl,-82.65809032664109,5
ICP,2025-11-25 17:00:00+00:00,4.414,-1.0,4.145714285714286,4.548142857142857,1876.4648351992892,2.0,0.8982857465744019,2.0,2025-11-30 17:00:00+00:00,2025-11-26 10:00:00+00:00,4.145714285714286,tp,112.17625574555865,5
ATOM,2025-11-26 18:00:00+00:00,2.559,-1.0,2.4870357142857147,2.5935428571428574,2558.0412414718317,2.0,0.8645572662353516,2.08,2025-12-01 18:00:00+00:00,2025-11-28 01:00:00+00:00,2.4870357142857147,tp,69.37928223262135,5
POL,2025-11-26 18:00:00+00:00,0.1386,-1.0,0.134725,0.14046,2558.0412414718317,2.0,0.8644495606422424,2.08,2025-12-01 18:00:00+00:00,2025-11-28 17:00:00+00:00,0.134725,tp,68.96006706086094,5
